Item_set,Sentence,Item_Type,Case,Number,Correct_Resp,Group,Exp_No
1,Göçmenin sözcüleri geçen hafta protestoda aralıksız bağırdılar.,experimental,gen,targetMatch,Yes,A,Exp1
1,Göçmenlerin sözcüsü geçen hafta protestoda aralıksız bağırdılar.,experimental,gen,attractorMatch,No,B,Exp1
1,Göçmenin sözcüsü geçen hafta protestoda aralıksız bağırdılar.,experimental,gen,noMatch,No,C,Exp1
1,Göçmen sözcüleri geçen hafta protestoda aralıksız bağırdılar.,experimental,nom,targetMatch,Yes,D,Exp1
1,Göçmenler sözcüsü geçen hafta protestoda aralıksız bağırdılar.,experimental,nom,attractorMatch,No,E,Exp1
1,Göçmen sözcüsü geçen hafta protestoda aralıksız bağırdılar.,experimental,nom,noMatch,No,F,Exp1
2,Stajyerin temsilcileri bugünkü toplantıda edepsiz edepsiz konuştular.,experimental,gen,targetMatch,Yes,A,Exp1
2,Stajyerlerin temsilcisi bugünkü toplantıda edepsiz edepsiz konuştular.,experimental,gen,attractorMatch,No,B,Exp1
2,Stajyerin temsilcisi bugünkü toplantıda edepsiz edepsiz konuştular.,experimental,gen,noMatch,No,C,Exp1
2,Stajyer temsilcileri bugünkü toplantıda edepsiz edepsiz konuştular.,experimental,nom,targetMatch,Yes,D,Exp1
2,Stajyerler temsilcisi bugünkü toplantıda edepsiz edepsiz konuştular.,experimental,nom,attractorMatch,No,E,Exp1
2,Stajyer temsilcisi bugünkü toplantıda edepsiz edepsiz konuştular.,experimental,nom,noMatch,No,F,Exp1
3,Esnafın yöneticileri seçimden sonra senatoda sertçe tartıştılar.,experimental,gen,targetMatch,Yes,A,Exp1
3,Esnafların yöneticisi seçimden sonra senatoda sertçe tartıştılar.,experimental,gen,attractorMatch,No,B,Exp1
3,Esnafın yöneticisi seçimden sonra senatoda sertçe tartıştılar.,experimental,gen,noMatch,No,C,Exp1
3,Esnaf yöneticileri seçimden sonra senatoda sertçe tartıştılar.,experimental,nom,targetMatch,Yes,D,Exp1
3,Esnaflar yöneticisi seçimden sonra senatoda sertçe tartıştılar.,experimental,nom,attractorMatch,No,E,Exp1
3,Esnaf yöneticisi seçimden sonra senatoda sertçe tartıştılar.,experimental,nom,noMatch,No,F,Exp1
4,Mültecinin avukatları duruşma için uzun süre hazırlandılar.,experimental,gen,targetMatch,Yes,A,Exp1
4,Mültecilerin avukatı duruşma için uzun süre hazırlandılar.,experimental,gen,attractorMatch,No,B,Exp1
4,Mültecinin avukatı duruşma için uzun süre hazırlandılar.,experimental,gen,noMatch,No,C,Exp1
4,Mülteci avukatları duruşma için uzun süre hazırlandılar.,experimental,nom,targetMatch,Yes,D,Exp1
4,Mülteciler avukatı duruşma için uzun süre hazırlandılar.,experimental,nom,attractorMatch,No,E,Exp1
4,Mülteci avukatı duruşma için uzun süre hazırlandılar.,experimental,nom,noMatch,No,F,Exp1
5,Padişahın tarihçileri yolculuk için yavaşça trene bindiler.,experimental,gen,targetMatch,Yes,B,Exp1
5,Padişahların tarihçisi yolculuk için yavaşça trene bindiler.,experimental,gen,attractorMatch,No,C,Exp1
5,Padişahın tarihçisi yolculuk için yavaşça trene bindiler.,experimental,gen,noMatch,No,D,Exp1
5,Padişah tarihçileri yolculuk için yavaşça trene bindiler.,experimental,nom,targetMatch,Yes,E,Exp1
5,Padişahlar tarihçisi yolculuk için yavaşça trene bindiler.,experimental,nom,attractorMatch,No,F,Exp1
5,Padişah tarihçisi yolculuk için yavaşça trene bindiler.,experimental,nom,noMatch,No,A,Exp1
6,Marangozun ustaları çoktan  yeni semtteki atölyeye ulaşmışlar.,experimental,gen,targetMatch,Yes,B,Exp1
6,Marangozların ustası çoktan  yeni semtteki atölyeye ulaşmışlar.,experimental,gen,attractorMatch,No,C,Exp1
6,Marangozun ustası çoktan  yeni semtteki atölyeye ulaşmışlar.,experimental,gen,noMatch,No,D,Exp1
6,Marangoz ustaları çoktan  yeni semtteki atölyeye ulaşmışlar.,experimental,nom,targetMatch,Yes,E,Exp1
6,Marangozlar ustası çoktan  yeni semtteki atölyeye ulaşmışlar.,experimental,nom,attractorMatch,No,F,Exp1
6,Marangoz ustası çoktan  yeni semtteki atölyeye ulaşmışlar.,experimental,nom,noMatch,No,A,Exp1
7,Bakanın sekreterleri utanç içinde koridordaki kapıya yöneldiler.,experimental,gen,targetMatch,Yes,B,Exp1
7,Bakanların sekreteri utanç içinde koridordaki kapıya yöneldiler.,experimental,gen,attractorMatch,No,C,Exp1
7,Bakanın sekreteri utanç içinde koridordaki kapıya yöneldiler.,experimental,gen,noMatch,No,D,Exp1
7,Bakan sekreterleri utanç içinde koridordaki kapıya yöneldiler.,experimental,nom,targetMatch,Yes,E,Exp1
7,Bakanlar sekreteri utanç içinde koridordaki kapıya yöneldiler.,experimental,nom,attractorMatch,No,F,Exp1
7,Bakan sekreteri utanç içinde koridordaki kapıya yöneldiler.,experimental,nom,noMatch,No,A,Exp1
8,Oyuncunun koçları ertesi gün provaya geç geldiler.,experimental,gen,targetMatch,Yes,B,Exp1
8,Oyuncuların koçu ertesi gün provaya geç geldiler.,experimental,gen,attractorMatch,No,C,Exp1
8,Oyuncunun koçu ertesi gün provaya geç geldiler.,experimental,gen,noMatch,No,D,Exp1
8,Oyuncu koçları ertesi gün provaya geç geldiler.,experimental,nom,targetMatch,Yes,E,Exp1
8,Oyuncular koçu ertesi gün provaya geç geldiler.,experimental,nom,attractorMatch,No,F,Exp1
8,Oyuncu koçu ertesi gün provaya geç geldiler.,experimental,nom,noMatch,No,A,Exp1
9,Yatırımcının danışmanları dönem sonundaki toplantıdan öfkeyle çıktılar.,experimental,gen,targetMatch,Yes,C,Exp1
9,Yatırımcıların danışmanı dönem sonundaki toplantıdan öfkeyle çıktılar.,experimental,gen,attractorMatch,No,D,Exp1
9,Yatırımcının danışmanı dönem sonundaki toplantıdan öfkeyle çıktılar.,experimental,gen,noMatch,No,E,Exp1
9,Yatırımcı danışmanları dönem sonundaki toplantıdan öfkeyle çıktılar.,experimental,nom,targetMatch,Yes,F,Exp1
9,Yatırımcılar danışmanı dönem sonundaki toplantıdan öfkeyle çıktılar.,experimental,nom,attractorMatch,No,A,Exp1
9,Yatırımcı danışmanı dönem sonundaki toplantıdan öfkeyle çıktılar.,experimental,nom,noMatch,No,B,Exp1
10,Mültecinin dostları savaşın ardından yardım çağrısına koştular.,experimental,gen,targetMatch,Yes,C,Exp1
10,Mültecilerin dostu savaşın ardından yardım çağrısına koştular.,experimental,gen,attractorMatch,No,D,Exp1
10,Mültecinin dostu savaşın ardından yardım çağrısına koştular.,experimental,gen,noMatch,No,E,Exp1
10,Mülteci dostları savaşın ardından yardım çağrısına koştular.,experimental,nom,targetMatch,Yes,F,Exp1
10,Mülteciler dostu savaşın ardından yardım çağrısına koştular.,experimental,nom,attractorMatch,No,A,Exp1
10,Mülteci dostu savaşın ardından yardım çağrısına koştular.,experimental,nom,noMatch,No,B,Exp1
11,Sendikacının vekilleri görüşme salonundan hızlı hızlı uzaklaştılar.,experimental,gen,targetMatch,Yes,C,Exp1
11,Sendikacıların vekili görüşme salonundan hızlı hızlı uzaklaştılar.,experimental,gen,attractorMatch,No,D,Exp1
11,Sendikacının vekili görüşme salonundan hızlı hızlı uzaklaştılar.,experimental,gen,noMatch,No,E,Exp1
11,Sendikacı vekilleri görüşme salonundan hızlı hızlı uzaklaştılar.,experimental,nom,targetMatch,Yes,F,Exp1
11,Sendikacılar vekili görüşme salonundan hızlı hızlı uzaklaştılar.,experimental,nom,attractorMatch,No,A,Exp1
11,Sendikacı vekili görüşme salonundan hızlı hızlı uzaklaştılar.,experimental,nom,noMatch,No,B,Exp1
12,Memurun düşmanları kavganın ortasında aniden habersizce kaçtılar.,experimental,gen,targetMatch,Yes,C,Exp1
12,Memurların düşmanı kavganın ortasında aniden habersizce kaçtılar.,experimental,gen,attractorMatch,No,D,Exp1
12,Memurun düşmanı kavganın ortasında aniden habersizce kaçtılar.,experimental,gen,noMatch,No,E,Exp1
12,Memur düşmanları kavganın ortasında aniden habersizce kaçtılar.,experimental,nom,targetMatch,Yes,F,Exp1
12,Memurlar düşmanı kavganın ortasında aniden habersizce kaçtılar.,experimental,nom,attractorMatch,No,A,Exp1
12,Memur düşmanı kavganın ortasında aniden habersizce kaçtılar.,experimental,nom,noMatch,No,B,Exp1
13,Suçlunun avcıları son çatışmada dikkatsizlik yüzünden yaralandılar.,experimental,gen,targetMatch,Yes,D,Exp1
13,Suçluların avcısı son çatışmada dikkatsizlik yüzünden yaralandılar.,experimental,gen,attractorMatch,No,E,Exp1
13,Suçlunun avcısı son çatışmada dikkatsizlik yüzünden yaralandılar.,experimental,gen,noMatch,No,F,Exp1
13,Suçlu avcıları son çatışmada dikkatsizlik yüzünden yaralandılar.,experimental,nom,targetMatch,Yes,A,Exp1
13,Suçlular avcısı son çatışmada dikkatsizlik yüzünden yaralandılar.,experimental,nom,attractorMatch,No,B,Exp1
13,Suçlu avcısı son çatışmada dikkatsizlik yüzünden yaralandılar.,experimental,nom,noMatch,No,C,Exp1
14,Sendikacının koordinatörleri yarınki önemli görüşme için hazırlandılar.,experimental,gen,targetMatch,Yes,D,Exp1
14,Sendikacıların koordinatörü yarınki önemli görüşme için hazırlandılar.,experimental,gen,attractorMatch,No,E,Exp1
14,Sendikacının koordinatörü yarınki önemli görüşme için hazırlandılar.,experimental,gen,noMatch,No,F,Exp1
14,Sendikacı koordinatörleri yarınki önemli görüşme için hazırlandılar.,experimental,nom,targetMatch,Yes,A,Exp1
14,Sendikacılar koordinatörü yarınki önemli görüşme için hazırlandılar.,experimental,nom,attractorMatch,No,B,Exp1
14,Sendikacı koordinatörü yarınki önemli görüşme için hazırlandılar.,experimental,nom,noMatch,No,C,Exp1
15,Engellinin bakıcıları ufacık zamma anlamsızca çok sevindiler.,experimental,gen,targetMatch,Yes,D,Exp1
15,Engellilerin bakıcısı ufacık zamma anlamsızca çok sevindiler.,experimental,gen,attractorMatch,No,E,Exp1
15,Engellinin bakıcısı ufacık zamma anlamsızca çok sevindiler.,experimental,gen,noMatch,No,F,Exp1
15,Engelli bakıcıları ufacık zamma anlamsızca çok sevindiler.,experimental,nom,targetMatch,Yes,A,Exp1
15,Engelliler bakıcısı ufacık zamma anlamsızca çok sevindiler.,experimental,nom,attractorMatch,No,B,Exp1
15,Engelli bakıcısı ufacık zamma anlamsızca çok sevindiler.,experimental,nom,noMatch,No,C,Exp1
16,Partnerin terapistleri zor durum karşısında ihtiyatlı davrandılar.,experimental,gen,targetMatch,Yes,D,Exp1
16,Partnerlerin terapisti zor durum karşısında ihtiyatlı davrandılar.,experimental,gen,attractorMatch,No,E,Exp1
16,Partnerin terapisti zor durum karşısında ihtiyatlı davrandılar.,experimental,gen,noMatch,No,F,Exp1
16,Partner terapistleri zor durum karşısında ihtiyatlı davrandılar.,experimental,nom,targetMatch,Yes,A,Exp1
16,Partnerler terapisti zor durum karşısında ihtiyatlı davrandılar.,experimental,nom,attractorMatch,No,B,Exp1
16,Partner terapisti zor durum karşısında ihtiyatlı davrandılar.,experimental,nom,noMatch,No,C,Exp1
17,Sporcunun eğitmenleri yoğun hazırlık döneminden  sonra yoruldular.,experimental,gen,targetMatch,Yes,E,Exp1
17,Sporcuların eğitmeni yoğun hazırlık döneminden  sonra yoruldular.,experimental,gen,attractorMatch,No,F,Exp1
17,Sporcunun eğitmeni yoğun hazırlık döneminden  sonra yoruldular.,experimental,gen,noMatch,No,A,Exp1
17,Sporcu eğitmenleri yoğun hazırlık döneminden  sonra yoruldular.,experimental,nom,targetMatch,Yes,B,Exp1
17,Sporcular eğitmeni yoğun hazırlık döneminden  sonra yoruldular.,experimental,nom,attractorMatch,No,C,Exp1
17,Sporcu eğitmeni yoğun hazırlık döneminden  sonra yoruldular.,experimental,nom,noMatch,No,D,Exp1
18,İşçinin  sorumluları soğuk kış havasından ötürü hastalandılar.,experimental,gen,targetMatch,Yes,E,Exp1
18,İşçilerin sorumlusu soğuk kış havasından ötürü hastalandılar.,experimental,gen,attractorMatch,No,F,Exp1
18,İşçinin  sorumlusu soğuk kış havasından ötürü hastalandılar.,experimental,gen,noMatch,No,A,Exp1
18,İşçi sorumluları soğuk kış havasından ötürü hastalandılar.,experimental,nom,targetMatch,Yes,B,Exp1
18,İşçiler sorumlusu soğuk kış havasından ötürü hastalandılar.,experimental,nom,attractorMatch,No,C,Exp1
18,İşçi sorumlusu soğuk kış havasından ötürü hastalandılar.,experimental,nom,noMatch,No,D,Exp1
19,Bankacının analistleri büyük ölçekte veri karşısında zorlandılar.,experimental,gen,targetMatch,Yes,E,Exp1
19,Bankacıların analisti büyük ölçekte veri karşısında zorlandılar.,experimental,gen,attractorMatch,No,F,Exp1
19,Bankacının analisti büyük ölçekte veri karşısında zorlandılar.,experimental,gen,noMatch,No,A,Exp1
19,Bankacı analistleri büyük ölçekte veri karşısında zorlandılar.,experimental,nom,targetMatch,Yes,B,Exp1
19,Bankacılar analisti büyük ölçekte veri karşısında zorlandılar.,experimental,nom,attractorMatch,No,C,Exp1
19,Bankacı analisti büyük ölçekte veri karşısında zorlandılar.,experimental,nom,noMatch,No,D,Exp1
20,Yazılımcının direktörleri daha etkili bir özet yazdılar.,experimental,gen,targetMatch,Yes,E,Exp1
20,Yazılımcıların direktörü daha etkili bir özet yazdılar.,experimental,gen,attractorMatch,No,F,Exp1
20,Yazılımcının direktörü daha etkili bir özet yazdılar.,experimental,gen,noMatch,No,A,Exp1
20,Yazılımcı direktörleri daha etkili bir özet yazdılar.,experimental,nom,targetMatch,Yes,B,Exp1
20,Yazılımcılar direktörü daha etkili bir özet yazdılar.,experimental,nom,attractorMatch,No,C,Exp1
20,Yazılımcı direktörü daha etkili bir özet yazdılar.,experimental,nom,noMatch,No,D,Exp1
21,İşçinin  denetçileri tüm  üretim  aşamasını dikkatle izlediler.,experimental,gen,targetMatch,Yes,F,Exp1
21,İşçilerin denetçisi tüm  üretim  aşamasını dikkatle izlediler.,experimental,gen,attractorMatch,No,A,Exp1
21,İşçinin  denetçisi tüm  üretim  aşamasını dikkatle izlediler.,experimental,gen,noMatch,No,B,Exp1
21,İşçi denetçileri tüm  üretim  aşamasını dikkatle izlediler.,experimental,nom,targetMatch,Yes,C,Exp1
21,İşçiler denetçisi tüm  üretim  aşamasını dikkatle izlediler.,experimental,nom,attractorMatch,No,D,Exp1
21,İşçi denetçisi tüm  üretim  aşamasını dikkatle izlediler.,experimental,nom,noMatch,No,E,Exp1
22,Engellinin savunucuları yeni bildirgeyi yüksek sesle okudular.,experimental,gen,targetMatch,Yes,F,Exp1
22,Engellilerin savunucusu yeni bildirgeyi yüksek sesle okudular.,experimental,gen,attractorMatch,No,A,Exp1
22,Engellinin savunucusu yeni bildirgeyi yüksek sesle okudular.,experimental,gen,noMatch,No,B,Exp1
22,Engelli savunucuları yeni bildirgeyi yüksek sesle okudular.,experimental,nom,targetMatch,Yes,C,Exp1
22,Engelliler savunucusu yeni bildirgeyi yüksek sesle okudular.,experimental,nom,attractorMatch,No,D,Exp1
22,Engelli savunucusu yeni bildirgeyi yüksek sesle okudular.,experimental,nom,noMatch,No,E,Exp1
23,Personelin müfettişleri işyerindeki derli toplu sistemi beğendiler.,experimental,gen,targetMatch,Yes,F,Exp1
23,Personellerin müfettişi işyerindeki derli toplu sistemi beğendiler.,experimental,gen,attractorMatch,No,A,Exp1
23,Personelin müfettişi işyerindeki derli toplu sistemi beğendiler.,experimental,gen,noMatch,No,B,Exp1
23,Personel müfettişleri işyerindeki derli toplu sistemi beğendiler.,experimental,nom,targetMatch,Yes,C,Exp1
23,Personeller müfettişi işyerindeki derli toplu sistemi beğendiler.,experimental,nom,attractorMatch,No,D,Exp1
23,Personel müfettişi işyerindeki derli toplu sistemi beğendiler.,experimental,nom,noMatch,No,E,Exp1
24,Kiracının arabulucuları hafta boyu sözleşme için çalıştılar.,experimental,gen,targetMatch,Yes,F,Exp1
24,Kiracıların arabulucusu hafta boyu sözleşme için çalıştılar.,experimental,gen,attractorMatch,No,A,Exp1
24,Kiracının arabulucusu hafta boyu sözleşme için çalıştılar.,experimental,gen,noMatch,No,B,Exp1
24,Kiracı arabulucuları hafta boyu sözleşme için çalıştılar.,experimental,nom,targetMatch,Yes,C,Exp1
24,Kiracılar arabulucusu hafta boyu sözleşme için çalıştılar.,experimental,nom,attractorMatch,No,D,Exp1
24,Kiracı arabulucusu hafta boyu sözleşme için çalıştılar.,experimental,nom,noMatch,No,E,Exp1
25,Müttefikler askeri açıdan önemli avantajlara sahiptirler.,filler,PL,PL,Yes,A,Exp1
26,Yetkililer  havalimanında  daha  etkili bir yaklaşım benimsediler.,filler,PL,PL,Yes,A,Exp1
27,Avrupalılar Hindistan'ı ararken yanlışlıkla Amerika'yı keşfettiler.,filler,PL,PL,Yes,A,Exp1
28,Öğrenciler sınavlarda ülke ortalamasının çok üstündeler.,filler,PL,PL,Yes,A,Exp1
29,Komşular davete katılmayacaklarını kimseye önceden bildirmemişler.,filler,PL,PL,Yes,A,Exp1
30,Teknisyenler hızlı çalıştıklarından işe tekrar çağırıldılar.,filler,PL,PL,Yes,A,Exp1
